	suggested common name in R 	format		MSIO	CHEMINF Ontology Term	Mass spectrometry Ontology Term	other ontologies	MassBank	NIST msp	RIKEN msp	GNPS mgf	standard mgf	
	maldi_matrix	string	1				CHMO:0002743 (matrix)	AC$MASS_SPECTROMETRY:MATRIX					
	mass_accuracy	double	1			MS_1000014 (accuracy)		AC$MASS_SPECTROMETRY:MASS_ACCURACY					
	gc_reagent_gas	string	1					AC$MASS_SPECTROMETRY:REAGENT_GAS					
	scanning	string	1					AC$MASS_SPECTROMETRY:SCANNING					
	ion_mobility_type	string	1										
	ion_mobility_voltage	double	1										
	ion_mobility_drift_gas	string	1										
analytical chemistry, chromatography	capillary_voltage	double	1				CHMO:0002792 (capillary voltage)	AC$CHROMATOGRAPHY:CAPILLARY_VOLTAGE					
	column_name	string	1	MSIO_0000160 (chromatography column)			CHMO:0000997 (chromatography column)	AC$CHROMATOGRAPHY:COLUMN_NAME					
	column_temperature	double	1					AC$CHROMATOGRAPHY:COLUMN_TEMPERATURE					
	gradient	string	1	MSIO_0000110 (elution program)				AC$CHROMATOGRAPHY:FLOW_GRADIENT					
	flow_rate	string	1					AC$CHROMATOGRAPHY:FLOW_RATE					
	retention_time	double	1	MSIO_0000190 (retention time)		MS:1000894 (retention time)		AC$CHROMATOGRAPHY:RETENTION_TIME		RETENTIONTIME			
	solvent	string	n	MSIO_0000037 (solvent)				AC$CHROMATOGRPAHY:SOLVENT					
analytical chemistry, ion mobility	drift_time	double	1			MS:1002476 (ion mobility drift time)							
	inverse_reduced_mobility	double	1			MS:1002815 (inverse reduced ion mobility)							
	collsional_cross_section	double	1			MS:1002954 (collisional cross sectional area)							
	base_peak					MS_1000504 (base peak m/z)		MS$FOCUSED_ION:BASE_PEAK					
	derivative_form							MS$FOCUSED_ION:DERIVATIVE_FORM					
	derivative_mass							MS$FOCUSED_ION:DERIVATIVE_MASS					
	derivative_type							MS$FOCUSED_ION:DERIVATIVE_TYPE					
								MS$FOCUSED_ION:ION_TYPE					
	precursor_mz	double				MS:1002234 (selected precursor m/z)		MS$FOCUSED_ION:PRECURSOR_M/Z	PrecursorMZ	PRECURSORMZ	PEPMASS		
	precursor_adduct	string				MS:1000353 (adduct ion)		MS$FOCUSED_ION:PRECURSOR_TYPE	Precursor_type	PRECURSORTYPE			
													
	isolation_window_target_mz	double				MS:1000827 (isolation window target m/z)							
	isolation_window_lower_offset	double				MS:1000828 (isolation window lower offset)							
	isolation_window_upper_offset	double				MS:1000829 (isolation window upper offset)							
	precursor_ion_purity	double											
processing								MS$DATA_PROCESSING:FIND_PEAK					
	software	string				MS:1000531 (software)		MS$DATA_PROCESSING:WHOLE					
spectrum	splash	string				MS:1002599 (splash key)		PK$SPLASH					
								PK$ANNOTATION					
	num_peaks	integer	1					PK$NUM_PEAK	Num Peaks	Num Peaks			
								PK$PEAK					
													
									Synon: $:01 Compound_type [Compound type]			ACCESSION	Database entries to be searched
									Synon: $:1 [Compound type] (sic!)			CHARGE	Peptide charge
									Synon: $:02 Ion_name			CLE	Enzyme
									Synon: $:0a, $:a [Spectrum type]. Duplicates are possible, and in the export will be shown as $:0a, or $:a.			COM	Search title
									Synon: $:6 Instrument_type			COMP	Amino acid composition
									Synon: $:7 Instrument			CUTOUT	Precursor removal
									Synon: $:08 Special_fragmentation			DB	Database
									Synon: $:09 Sample_inlet			DECOY	Perform decoy search
									Synon: $:10 Ionization			ERRORTOLERANT	Error tolerant
									Synon: $:30 MSn_pathway			ETAG	Error tolerant sequence tag
									Synon: $:12 Collision_gas			FORMAT	MS/MS data file
									Synon: $:13 Pressure			FRAMES	NA translation
									Synon: $:14 Mass_range			INSTRUMENT	MS/MS ion series
									Synon: $:15 Maximum_intensity			IT_MODS	Variable Mods
									Synon: $:16 In-source_voltage			ITOL	Fragment ion tol.
									Synon: $:19 Ion_formula			ITOLU	Units for ITOL
									Synon: $:20 Ion_MW			LIBRARY_SEARCH	Search includes spectral libraries
												LOCUS	Hierarchical scan range identifier
									Synon: $:22 Salt			MASS	Mono. or average
									Synon: $:23 Known_impurity			MODS	Fixed Mods
									Synon: $:24 Related_CAS#			MULTI_SITE_MODS	Allow two modifications at a single site
									Synon: $:25 Salt/mix_CAS#			PEP_ISOTOPE_ERROR	Misassigned 13C
									Synon: $:26 Peptide_sequence			PEPMASS	Peptide mass
									Synon: $:27 Peptide_mods			PFA	Partials
									Synon: $:28 InChIKey			PRECURSOR	Precursor m/z
												QUANTITATION	Quantitation method
									Comments: aux			RAWFILE	Raw file identifier
									Comments: charge			RAWSCANS	Native scan range identifiers
									Comments: collision_energy			REPORT	Maximum hits
									Comments: collision_gas			REPTYPE	Type of report
									Comments: compound_type			RTINSECONDS	Retention time or range (in seconds)
									Comments: cone_voltage			SCANS	Scan number or range
									Comments: inchikey			SEARCH	Type of search
									Comments: in-source_voltage			SEG	Protein mass (kDa)
									Comments: instrument			SEQ	Amino acid sequence
									Comments: instrument_type			TAG	Sequence tag
									Comments: ion_formula			TAXONOMY	Taxonomy
									Comments: ion_mode			TITLE	Query title
									Comments: ion_mw			TOL	Peptide mass tol.
									Comments: ion_name			TOLU	Units for TOL
									Comments: ionization			USER00 to USER12	
									Comments: known_impurity			USEREMAIL	User email
									Comments: mass_range			USERNAME	User name
									Comments: maximum_intensity				
									Comments: msn_pathway				
									Comments: notes				
									Comments: peptide_mods				
									Comments: peptide_sequence				
									Comments: precursor_m/z				
									Comments: precursor_type				
									Comments: pressure				
									Comments: related_cas#				
									Comments: retention_index				
									Comments: ri				
									Comments: salt				
									Comments: salt/mix_cas#				
									Comments: sample_inlet				
									Comments: special_fragmentation				
									Comments: spectrum_type				
